************** Blocked webhook request **************
webhook: https://qa-developer.fiserv.com/api/git-webhook
                "email": "noreply@github.com",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "reference/1.0.0/openapi.yaml"
            ]
        },
        {
            "id": "43394debb508d4bdc3e5d852160589bd8d5c6f14",
            "tree_id": "3ca63422aa7b35f7c1698ab8f2641a87c82eac2d",
            "distinct": false,
            "message": "Zip Generator Action",
            "timestamp": "2025-07-15T13:10:52Z",
            "url": "https://github.com/Fiserv/treasury-api/commit/43394debb508d4bdc3e5d852160589bd8d5c6f14",
            "author": {
                "name": "shriyu-gaglani",
                "email": "147175890+shriyu-gaglani@users.noreply.github.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "github-actions[bot]",
                "email": "41898282+github-actions[bot]@users.noreply.github.com",
                "username": "github-actions[bot]"
            },
            "added": [],
            "removed": [],
            "modified": [
                "assets/files/treasury-api_postman.zip",
                "assets/files/treasury-api_spec.zip"
            ]
        },
        {
            "id": "80ce005e94d3fbf8a020158a589abc964234eee5",
            "tree_id": "3ca63422aa7b35f7c1698ab8f2641a87c82eac2d",
            "distinct": false,
            "message": "Merge pull request #14 from Fiserv/devstudio-update-zip-files-develop\n\nZip Generator Action - develop",
            "timestamp": "2025-07-15T06:11:27-07:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/80ce005e94d3fbf8a020158a589abc964234eee5",
            "author": {
                "name": "Minh Pham",
                "email": "114534554+minh-pham1@users.noreply.github.com",
                "username": "minh-pham1"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "assets/files/treasury-api_postman.zip",
                "assets/files/treasury-api_spec.zip"
            ]
        },
        {
            "id": "b73dd0e8dce6b4532969435bc1ecb29b050905aa",
            "tree_id": "9330424922cc053518ea7e464ae2da8e25690634",
            "distinct": false,
            "message": "COMC-15068- removed parameters",
            "timestamp": "2025-07-15T12:53:21-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/b73dd0e8dce6b4532969435bc1ecb29b050905aa",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": [
                "reference/1.0.0/openapi.yaml"
            ]
        },
        {
            "id": "9e5470d27f54c724675d6ddcc7f581e0085a684a",
            "tree_id": "b898b990bff2513d6c223e88f83a5056f959abfe",
            "distinct": false,
            "message": "Merge branch 'develop' of https://github.com/Fiserv/treasury-api into feature/COMC-15068-publish_dummy_apis_integration",
            "timestamp": "2025-07-15T12:53:32-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/9e5470d27f54c724675d6ddcc7f581e0085a684a",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": [
                "assets/files/treasury-api_postman.zip",
                "assets/files/treasury-api_spec.zip"
            ]
        },
        {
            "id": "afc6372d8f1febc2354d3965b2d972864a700b0a",
            "tree_id": "b898b990bff2513d6c223e88f83a5056f959abfe",
            "distinct": false,
            "message": "Merge pull request #15 from Fiserv/feature/COMC-15068-publish_dummy_apis_integration\n\nFeature/comc 15068 publish dummy apis integration",
            "timestamp": "2025-07-15T12:54:41-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/afc6372d8f1febc2354d3965b2d972864a700b0a",
            "author": {
                "name": "shriyu-gaglani",
                "email": "147175890+shriyu-gaglani@users.noreply.github.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "reference/1.0.0/openapi.yaml"
            ]
        },
        {
            "id": "7c3a97cf1a71c798e776a8e19d652f0f79cd860a",
            "tree_id": "0ed096785bcf7a594e68cb0c16edec8c9f6d0163",
            "distinct": false,
            "message": "Zip Generator Action",
            "timestamp": "2025-07-15T16:54:59Z",
            "url": "https://github.com/Fiserv/treasury-api/commit/7c3a97cf1a71c798e776a8e19d652f0f79cd860a",
            "author": {
                "name": "shriyu-gaglani",
                "email": "147175890+shriyu-gaglani@users.noreply.github.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "github-actions[bot]",
                "email": "41898282+github-actions[bot]@users.noreply.github.com",
                "username": "github-actions[bot]"
            },
            "added": [],
            "removed": [],
            "modified": [
                "assets/files/treasury-api_postman.zip",
                "assets/files/treasury-api_spec.zip"
            ]
        },
        {
            "id": "a8bdde2d96309aa12eb970299d9cffbdfe7e7543",
            "tree_id": "0ed096785bcf7a594e68cb0c16edec8c9f6d0163",
            "distinct": false,
            "message": "Merge pull request #16 from Fiserv/devstudio-update-zip-files-develop\n\nZip Generator Action - develop",
            "timestamp": "2025-07-15T09:55:21-07:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/a8bdde2d96309aa12eb970299d9cffbdfe7e7543",
            "author": {
                "name": "Minh Pham",
                "email": "114534554+minh-pham1@users.noreply.github.com",
                "username": "minh-pham1"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "assets/files/treasury-api_postman.zip",
                "assets/files/treasury-api_spec.zip"
            ]
        },
        {
            "id": "fdf460c8fbc4d0059c634d05a01ec60d2aba44bb",
            "tree_id": "ad3af7b3f12cbe188c2872fd8fcbbd805cc7042f",
            "distinct": false,
            "message": "COMC-15068- add Get User Info api to portal",
            "timestamp": "2025-07-30T09:58:08-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/fdf460c8fbc4d0059c634d05a01ec60d2aba44bb",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [
                "docs/documentation/GetUserInfo.md",
                "reference/1.0.0/User/UserInfo.yaml"
            ],
            "removed": [
                "docs/documentation/documentation.md",
                "reference/1.0.0/openapi.yaml"
            ],
            "modified": [
                "config/product-layout.yaml",
                "config/tenant.json"
            ]
        },
        {
            "id": "1d0aa2f9bd50e76eac12d6fd710f18e1753f0d37",
            "tree_id": "13e921e3790596180c0922d5370f11f9e673decf",
            "distinct": false,
            "message": "Merge branch 'develop' of https://github.com/Fiserv/treasury-api into feature/COMC-15068-publish_dummy_apis_integration",
            "timestamp": "2025-07-30T09:59:10-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/1d0aa2f9bd50e76eac12d6fd710f18e1753f0d37",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": [
                "assets/files/treasury-api_postman.zip",
                "assets/files/treasury-api_spec.zip"
            ]
        },
        {
            "id": "4ce9c4014f061e94043d53398b21b1f456b98ee1",
            "tree_id": "c0038a7ab955dec26111a5ea77ad01fe40252170",
            "distinct": false,
            "message": "COMC-15068- fixed linting and config errors",
            "timestamp": "2025-07-30T10:02:43-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/4ce9c4014f061e94043d53398b21b1f456b98ee1",
